country_code,country_name,country_population,country_risk_level
AFG,Afghanistan,1000,8
ALA,��land Islands,2000,0
ALB,Albania,3000,0
DZA,Algeria,4000,0
ASM,American Samoa,5000,0
AND,Andorra,6000,0
AGO,Angola,7000,0
AIA,Anguilla,8000,0
ATA,Antarctica,9000,0
ATG,Antigua and Barbuda,10000,0
ARG,Argentina,11000,0
ARM,Armenia,12000,0
ABW,Aruba,13000,0
AUS,Australia,14000,0
AUT,Austria,15000,0
AZE,Azerbaijan,16000,0
BHS,Bahamas,17000,0
BHR,Bahrain,18000,0
BGD,Bangladesh,19000,0
BRB,Barbados,20000,0
BLR,Belarus,21000,0
BEL,Belgium,22000,0
BLZ,Belize,23000,0
BEN,Benin,24000,0
BMU,Bermuda,25000,0
BTN,Bhutan,26000,0
BOL,Bolivia (Plurinational State of),27000,0
BES,"Bonaire, Sint Eustatius and Saba",28000,0
BIH,Bosnia and Herzegovina,29000,0
BWA,Botswana,30000,0
BVT,Bouvet Island,31000,0
BRA,Brazil,32000,0
IOT,British Indian Ocean Territory,33000,0
BRN,Brunei Darussalam,34000,0
BGR,Bulgaria,35000,0
BFA,Burkina Faso,36000,0
BDI,Burundi,37000,0
KHM,Cambodia,38000,0
CMR,Cameroon,39000,0
CAN,Canada,40000,1
CPV,Cabo Verde,41000,0
CYM,Cayman Islands,42000,0
CAF,Central African Republic,43000,0
TCD,Chad,44000,0
CHL,Chile,45000,0
CHN,China,46000,0
CXR,Christmas Island,47000,0
CCK,Cocos (Keeling) Islands,48000,0
COL,Colombia,49000,0
COM,Comoros,50000,0
COG,Congo,51000,0
COD,Congo (Democratic Republic of the),52000,0
COK,Cook Islands,53000,0
CRI,Costa Rica,54000,0
CIV,C̫te d'Ivoire,55000,0
HRV,Croatia,56000,0
CUB,Cuba,57000,0
CUW,Cura̤ao,58000,0
CYP,Cyprus,59000,0
CZE,Czech Republic,60000,0
DNK,Denmark,61000,0
DJI,Djibouti,62000,0
DMA,Dominica,63000,0
DOM,Dominican Republic,64000,0
ECU,Ecuador,65000,0
EGY,Egypt,66000,0
SLV,El Salvador,67000,0
GNQ,Equatorial Guinea,68000,0
ERI,Eritrea,69000,0
EST,Estonia,70000,0
ETH,Ethiopia,71000,0
FLK,Falkland Islands (Malvinas),72000,0
FRO,Faroe Islands,73000,0
FJI,Fiji,74000,0
FIN,Finland,75000,0
FRA,France,76000,0
GUF,French Guiana,77000,0
PYF,French Polynesia,78000,0
ATF,French Southern Territories,79000,0
GAB,Gabon,80000,0
GMB,Gambia,81000,0
GEO,Georgia,82000,0
DEU,Germany,83000,0
GHA,Ghana,84000,0
GIB,Gibraltar,85000,0
GRC,Greece,86000,0
GRL,Greenland,87000,0
GRD,Grenada,88000,0
GLP,Guadeloupe,89000,0
GUM,Guam,90000,0
GTM,Guatemala,91000,0
GGY,Guernsey,92000,0
GIN,Guinea,93000,0
GNB,Guinea-Bissau,94000,0
GUY,Guyana,95000,0
HTI,Haiti,96000,0
HMD,Heard Island and McDonald Islands,97000,0
VAT,Holy See,98000,0
HND,Honduras,99000,0
HKG,Hong Kong,100000,0
HUN,Hungary,101000,0
ISL,Iceland,102000,0
IND,India,103000,3
IDN,Indonesia,104000,0
