customer_id,account_id,trans_start_date,trans_end_date,day_num,in_wire_transfers_trans_count,in_wire_transfers_trans_amount_usd,out_wire_transfers_trans_count,out_wire_transfers_trans_amount_usd,net_wire_transfers_trans_count,net_wire_transfers_trans_amount_usd,in_cash_transfers_trans_count,in_cash_transfers_trans_amount_usd,out_cash_transfers_trans_count,out_cash_transfers_trans_amount_usd,net_cash_transfers_trans_count,net_cash_transfers_trans_amount_usd,all_wire_transfers_round_amount_usd,all_cash_transfers_round_amount_usd,all_cash_transfers_round_amount_count,all_wire_transfers_round_amount_count,all_cash_transfers_trans_count,all_wire_transfers_trans_count,in_cash_transfers_trans_amount_min,out_wire_transfers_trans_amount_min,all_wire_transfers_round_amount_min,all_cash_transfers_round_amount_min,in_wire_transfers_trans_amount_min,out_cash_transfers_trans_amount_min,all_cash_transfers_round_amount_max,all_wire_transfers_round_amount_max,in_wire_transfers_trans_amount_max,in_cash_transfers_trans_amount_max,out_wire_transfers_trans_amount_max,out_cash_transfers_trans_amount_max,all_wire_transfers_round_amount_avg,all_cash_transfers_round_amount_avg,in_wire_transfers_trans_amount_avg,in_cash_transfers_trans_amount_avg,out_wire_transfers_trans_amount_avg,out_cash_transfers_trans_amount_avg,all_cash_transfers_round_amount_stddev,in_cash_transfers_trans_amount_stddev,out_cash_transfers_trans_amount_stddev,all_wire_transfers_round_amount_stddev,in_wire_transfers_trans_amount_stddev,out_wire_transfers_trans_amount_stddev,in_cash_transfers_round_amount_count,in_wire_transfers_round_amount_count,out_wire_transfers_round_amount_count,out_cash_transfers_round_amount_count,out_cash_transfers_round_amount_sum,out_wire_transfers_round_amount_sum,in_wire_transfers_round_amount_sum,in_cash_transfers_round_amount_sum
f64b93c9-a327-47e2-ada4-620fb421cb0f,9f3d4e36-ffa1-4da2-a59b-24b209fa8e3f,2018-05-31,2018-06-01,152,30,14071263,30,13932237,0,139026,50,24166824,30,16467294,20,7699530,0,0,0,0,80,60,14681,8830,0,0,9977,8517,0,0,949745,1212609,990309,998149,0.0000,0.0000,469042.1000,483336.4800,464407.9000,548909.8000,0.0,332133.3573487072,298630.4602763341,0.0,297827.6615437942,298934.14383523824,0,0,0,0,0,0,0,0
86546718-a253-4e2f-bca2-4e0c5490904e,eac3ddbc-c736-45b8-b3b1-3b99523ec62a,2018-05-31,2018-06-01,152,20,8766582,30,12009147,-10,-3242565,0,0,30,16746163,-30,-16746163,0,0,0,0,30,50,,24354,0,0,6345,26483,0,0,985193,,969456,975655,0.0000,0.0000,438329.1000,,400304.9000,558205.4333,0.0,,295570.66175109154,0.0,392161.96759849915,269511.3664860845,0,0,0,0,0,0,0,0
ba74f7ae-a6d0-47f5-9faf-6308750c1bf0,f5cb44ff-3536-414f-8c0f-69b7dc36a24c,2018-05-31,2018-06-01,152,20,7372015,30,22706945,-10,-15334930,0,0,30,13686362,-30,-13686362,0,0,0,0,30,50,,52104,0,0,30103,48694,0,0,932321,,1213990,970382,0.0000,0.0000,368600.7500,,756898.1667,456212.0667,0.0,,293911.66241012805,0.0,319502.4580776665,367518.9571793714,0,0,0,0,0,0,0,0
75ff8845-a9c4-4a7d-ad07-f91a59a9118d,4b63b7c1-0c33-4506-8e64-a38057f31dca,2018-05-31,2018-06-01,152,30,13263070,30,13768457,0,-505387,50,26612085,30,12489929,20,14122156,0,0,0,0,80,60,20994,19694,0,0,8830,17257,0,0,1054513,1026408,846329,863467,0.0000,0.0000,442102.3333,532241.7000,458948.5667,416330.9667,0.0,275374.0330924505,274530.5288486062,0.0,309990.2907892587,225605.7934944358,0,0,0,0,0,0,0,0
2095c2da-2d04-4879-94e6-17189b3cc05e,a97a4966-aebe-4fce-8ad6-bb9e5bafbe33,2018-05-31,2018-06-01,152,20,8647573,30,16984361,-10,-8336788,0,0,30,14791685,-30,-14791685,0,0,0,0,30,50,,77098,0,0,70870,37842,0,0,1213990,,1067113,958287,0.0000,0.0000,432378.6500,,566145.3667,493056.1667,0.0,,306443.47353536444,0.0,306122.7749477539,308840.02570580837,0,0,0,0,0,0,0,0
4d9615c8-1625-45f2-81fe-a6304603dc3f,9edcd5a4-4626-4533-a327-3973a587918b,2018-05-31,2018-06-01,152,50,22018372,30,9226187,20,12792185,50,21390603,30,15836602,20,5554001,0,0,0,0,80,80,5571,39840,0,0,2979,55914,0,0,1062959,1070323,951903,979654,0.0000,0.0000,440367.4400,427812.0600,307539.5667,527886.7333,0.0,316673.0738530305,288500.95734986477,0.0,275357.3865233801,296266.6453469755,0,0,0,0,0,0,0,0
52454722-04dd-4d6d-aa80-33ae9dcb38aa,91622cf5-b072-40fb-bb56-5ae7c39ebc9b,2018-05-31,2018-06-01,152,20,7606770,30,12878941,-10,-5272171,0,0,30,15320449,-30,-15320449,0,5000,1,0,30,50,,44575,0,5000,4769,5000,5000,0,992133,,983875,1201712,0.0000,5000.0000,380338.5000,,429298.0333,510681.6333,0.0,,382908.7732500986,0.0,304577.9215121874,314209.63681774115,0,0,0,1,5000,0,0,0
6d4fd8f2-3e24-4076-a277-92f8e4844035,86b7d9c8-7e6e-4915-8e0c-229bf0fefe02,2018-05-31,2018-06-01,152,20,9815299,30,12680753,-10,-2865454,0,0,30,17499835,-30,-17499835,0,0,0,0,30,50,,5480,0,0,99639,57607,0,0,968723,,1226959,995114,0.0000,0.0000,490764.9500,,422691.7667,583327.8333,0.0,,268881.46479662403,0.0,253655.06713219723,289239.1138838643,0,0,0,0,0,0,0,0
210b4806-3a42-40bb-98ba-8b699a3c8e99,684fdb8c-2160-43d8-8249-3271198e519e,2018-05-31,2018-06-01,152,20,8471051,30,10980552,-10,-2509501,0,0,30,16381401,-30,-16381401,0,429000,1,0,30,50,,24414,0,429000,83019,19053,429000,0,987933,,875017,1026408,0.0000,429000.0000,423552.5500,,366018.4000,546046.7000,0.0,,315084.8511385082,0.0,257573.45958988598,253027.7128282115,0,0,0,1,429000,0,0,0
d964f6d0-b6d4-416d-8684-e5f93892d7fd,2e0c1a4f-42f5-4004-869a-bcefc85cdf79,2018-05-31,2018-06-01,152,30,13457982,30,14026052,0,-568070,50,24701593,30,13248097,20,11453496,0,10000,1,0,80,60,19053,75956,0,10000,45275,7787,10000,0,1021858,1212565,951966,974009,0.0000,10000.0000,448599.4000,494031.8600,467535.0667,441603.2333,0.0,302338.4271050701,297840.78441118135,0.0,310832.0077526744,296105.7799385718,0,0,0,1,10000,0,0,0
